,audio path,text path
263,preprocessed\audio\F03Session1wav_headMic0169.npy,preprocessed\text\F03Session1wav_headMic0169.npy
264,preprocessed\audio\F03Session1wav_headMic0170.npy,preprocessed\text\F03Session1wav_headMic0170.npy
265,preprocessed\audio\F03Session1wav_headMic0171.npy,preprocessed\text\F03Session1wav_headMic0171.npy
266,preprocessed\audio\F03Session1wav_headMic0172.npy,preprocessed\text\F03Session1wav_headMic0172.npy
267,preprocessed\audio\F03Session1wav_headMic0173.npy,preprocessed\text\F03Session1wav_headMic0173.npy
268,preprocessed\audio\F03Session1wav_headMic0174.npy,preprocessed\text\F03Session1wav_headMic0174.npy
269,preprocessed\audio\F03Session1wav_headMic0175.npy,preprocessed\text\F03Session1wav_headMic0175.npy
270,preprocessed\audio\F03Session1wav_headMic0176.npy,preprocessed\text\F03Session1wav_headMic0176.npy
271,preprocessed\audio\F03Session1wav_headMic0177.npy,preprocessed\text\F03Session1wav_headMic0177.npy
272,preprocessed\audio\F03Session1wav_headMic0178.npy,preprocessed\text\F03Session1wav_headMic0178.npy
273,preprocessed\audio\F03Session1wav_headMic0179.npy,preprocessed\text\F03Session1wav_headMic0179.npy
274,preprocessed\audio\F03Session1wav_headMic0180.npy,preprocessed\text\F03Session1wav_headMic0180.npy
275,preprocessed\audio\F03Session1wav_headMic0181.npy,preprocessed\text\F03Session1wav_headMic0181.npy
276,preprocessed\audio\F03Session1wav_headMic0182.npy,preprocessed\text\F03Session1wav_headMic0182.npy
277,preprocessed\audio\F03Session1wav_headMic0183.npy,preprocessed\text\F03Session1wav_headMic0183.npy
278,preprocessed\audio\F03Session1wav_headMic0184.npy,preprocessed\text\F03Session1wav_headMic0184.npy
279,preprocessed\audio\F03Session1wav_headMic0185.npy,preprocessed\text\F03Session1wav_headMic0185.npy
280,preprocessed\audio\F03Session1wav_headMic0186.npy,preprocessed\text\F03Session1wav_headMic0186.npy
281,preprocessed\audio\F03Session1wav_headMic0187.npy,preprocessed\text\F03Session1wav_headMic0187.npy
282,preprocessed\audio\F03Session1wav_headMic0188.npy,preprocessed\text\F03Session1wav_headMic0188.npy
283,preprocessed\audio\F03Session1wav_headMic0189.npy,preprocessed\text\F03Session1wav_headMic0189.npy
284,preprocessed\audio\F03Session1wav_headMic0190.npy,preprocessed\text\F03Session1wav_headMic0190.npy
285,preprocessed\audio\F03Session1wav_headMic0191.npy,preprocessed\text\F03Session1wav_headMic0191.npy
286,preprocessed\audio\F03Session1wav_headMic0192.npy,preprocessed\text\F03Session1wav_headMic0192.npy
287,preprocessed\audio\F03Session1wav_headMic0193.npy,preprocessed\text\F03Session1wav_headMic0193.npy
288,preprocessed\audio\F03Session1wav_headMic0194.npy,preprocessed\text\F03Session1wav_headMic0194.npy
289,preprocessed\audio\F03Session1wav_headMic0195.npy,preprocessed\text\F03Session1wav_headMic0195.npy
290,preprocessed\audio\F03Session1wav_headMic0196.npy,preprocessed\text\F03Session1wav_headMic0196.npy
291,preprocessed\audio\F03Session1wav_headMic0197.npy,preprocessed\text\F03Session1wav_headMic0197.npy
292,preprocessed\audio\F03Session1wav_headMic0198.npy,preprocessed\text\F03Session1wav_headMic0198.npy
293,preprocessed\audio\F03Session1wav_headMic0199.npy,preprocessed\text\F03Session1wav_headMic0199.npy
294,preprocessed\audio\F03Session1wav_headMic0200.npy,preprocessed\text\F03Session1wav_headMic0200.npy
295,preprocessed\audio\F03Session1wav_headMic0201.npy,preprocessed\text\F03Session1wav_headMic0201.npy
296,preprocessed\audio\F03Session1wav_headMic0202.npy,preprocessed\text\F03Session1wav_headMic0202.npy
297,preprocessed\audio\F03Session1wav_headMic0203.npy,preprocessed\text\F03Session1wav_headMic0203.npy
298,preprocessed\audio\F03Session1wav_headMic0204.npy,preprocessed\text\F03Session1wav_headMic0204.npy
299,preprocessed\audio\F03Session2wav_headMic0001.npy,preprocessed\text\F03Session2wav_headMic0001.npy
300,preprocessed\audio\F03Session2wav_headMic0002.npy,preprocessed\text\F03Session2wav_headMic0002.npy
301,preprocessed\audio\F03Session2wav_headMic0003.npy,preprocessed\text\F03Session2wav_headMic0003.npy
302,preprocessed\audio\F03Session2wav_headMic0004.npy,preprocessed\text\F03Session2wav_headMic0004.npy
303,preprocessed\audio\F03Session2wav_headMic0005.npy,preprocessed\text\F03Session2wav_headMic0005.npy
304,preprocessed\audio\F03Session2wav_headMic0006.npy,preprocessed\text\F03Session2wav_headMic0006.npy
305,preprocessed\audio\F03Session2wav_headMic0007.npy,preprocessed\text\F03Session2wav_headMic0007.npy
306,preprocessed\audio\F03Session2wav_headMic0008.npy,preprocessed\text\F03Session2wav_headMic0008.npy
307,preprocessed\audio\F03Session2wav_headMic0009.npy,preprocessed\text\F03Session2wav_headMic0009.npy
308,preprocessed\audio\F03Session2wav_headMic0012.npy,preprocessed\text\F03Session2wav_headMic0012.npy
309,preprocessed\audio\F03Session2wav_headMic0013.npy,preprocessed\text\F03Session2wav_headMic0013.npy
310,preprocessed\audio\F03Session2wav_headMic0014.npy,preprocessed\text\F03Session2wav_headMic0014.npy
311,preprocessed\audio\F03Session2wav_headMic0015.npy,preprocessed\text\F03Session2wav_headMic0015.npy
312,preprocessed\audio\F03Session2wav_headMic0016.npy,preprocessed\text\F03Session2wav_headMic0016.npy
313,preprocessed\audio\F03Session2wav_headMic0017.npy,preprocessed\text\F03Session2wav_headMic0017.npy
314,preprocessed\audio\F03Session2wav_headMic0018.npy,preprocessed\text\F03Session2wav_headMic0018.npy
315,preprocessed\audio\F03Session2wav_headMic0019.npy,preprocessed\text\F03Session2wav_headMic0019.npy
316,preprocessed\audio\F03Session2wav_headMic0020.npy,preprocessed\text\F03Session2wav_headMic0020.npy
317,preprocessed\audio\F03Session2wav_headMic0021.npy,preprocessed\text\F03Session2wav_headMic0021.npy
318,preprocessed\audio\F03Session2wav_headMic0022.npy,preprocessed\text\F03Session2wav_headMic0022.npy
319,preprocessed\audio\F03Session2wav_headMic0023.npy,preprocessed\text\F03Session2wav_headMic0023.npy
320,preprocessed\audio\F03Session2wav_headMic0025.npy,preprocessed\text\F03Session2wav_headMic0025.npy
321,preprocessed\audio\F03Session2wav_headMic0026.npy,preprocessed\text\F03Session2wav_headMic0026.npy
322,preprocessed\audio\F03Session2wav_headMic0027.npy,preprocessed\text\F03Session2wav_headMic0027.npy
323,preprocessed\audio\F03Session2wav_headMic0028.npy,preprocessed\text\F03Session2wav_headMic0028.npy
324,preprocessed\audio\F03Session2wav_headMic0029.npy,preprocessed\text\F03Session2wav_headMic0029.npy
325,preprocessed\audio\F03Session2wav_headMic0030.npy,preprocessed\text\F03Session2wav_headMic0030.npy
326,preprocessed\audio\F03Session2wav_headMic0031.npy,preprocessed\text\F03Session2wav_headMic0031.npy
327,preprocessed\audio\F03Session2wav_headMic0032.npy,preprocessed\text\F03Session2wav_headMic0032.npy
328,preprocessed\audio\F03Session2wav_headMic0033.npy,preprocessed\text\F03Session2wav_headMic0033.npy
329,preprocessed\audio\F03Session2wav_headMic0034.npy,preprocessed\text\F03Session2wav_headMic0034.npy
330,preprocessed\audio\F03Session2wav_headMic0035.npy,preprocessed\text\F03Session2wav_headMic0035.npy
331,preprocessed\audio\F03Session2wav_headMic0036.npy,preprocessed\text\F03Session2wav_headMic0036.npy
332,preprocessed\audio\F03Session2wav_headMic0037.npy,preprocessed\text\F03Session2wav_headMic0037.npy
333,preprocessed\audio\F03Session2wav_headMic0038.npy,preprocessed\text\F03Session2wav_headMic0038.npy
334,preprocessed\audio\F03Session2wav_headMic0039.npy,preprocessed\text\F03Session2wav_headMic0039.npy
335,preprocessed\audio\F03Session2wav_headMic0040.npy,preprocessed\text\F03Session2wav_headMic0040.npy
336,preprocessed\audio\F03Session2wav_headMic0041.npy,preprocessed\text\F03Session2wav_headMic0041.npy
337,preprocessed\audio\F03Session2wav_headMic0042.npy,preprocessed\text\F03Session2wav_headMic0042.npy
338,preprocessed\audio\F03Session2wav_headMic0043.npy,preprocessed\text\F03Session2wav_headMic0043.npy
339,preprocessed\audio\F03Session2wav_headMic0044.npy,preprocessed\text\F03Session2wav_headMic0044.npy
340,preprocessed\audio\F03Session2wav_headMic0045.npy,preprocessed\text\F03Session2wav_headMic0045.npy
341,preprocessed\audio\F03Session2wav_headMic0046.npy,preprocessed\text\F03Session2wav_headMic0046.npy
342,preprocessed\audio\F03Session2wav_headMic0047.npy,preprocessed\text\F03Session2wav_headMic0047.npy
343,preprocessed\audio\F03Session2wav_headMic0048.npy,preprocessed\text\F03Session2wav_headMic0048.npy
344,preprocessed\audio\F03Session2wav_headMic0049.npy,preprocessed\text\F03Session2wav_headMic0049.npy
345,preprocessed\audio\F03Session2wav_headMic0050.npy,preprocessed\text\F03Session2wav_headMic0050.npy
346,preprocessed\audio\F03Session2wav_headMic0051.npy,preprocessed\text\F03Session2wav_headMic0051.npy
347,preprocessed\audio\F03Session2wav_headMic0052.npy,preprocessed\text\F03Session2wav_headMic0052.npy
348,preprocessed\audio\F03Session2wav_headMic0053.npy,preprocessed\text\F03Session2wav_headMic0053.npy
349,preprocessed\audio\F03Session2wav_headMic0054.npy,preprocessed\text\F03Session2wav_headMic0054.npy
350,preprocessed\audio\F03Session2wav_headMic0055.npy,preprocessed\text\F03Session2wav_headMic0055.npy
351,preprocessed\audio\F03Session2wav_headMic0056.npy,preprocessed\text\F03Session2wav_headMic0056.npy
352,preprocessed\audio\F03Session2wav_headMic0057.npy,preprocessed\text\F03Session2wav_headMic0057.npy
353,preprocessed\audio\F03Session2wav_headMic0058.npy,preprocessed\text\F03Session2wav_headMic0058.npy
354,preprocessed\audio\F03Session2wav_headMic0059.npy,preprocessed\text\F03Session2wav_headMic0059.npy
355,preprocessed\audio\F03Session2wav_headMic0060.npy,preprocessed\text\F03Session2wav_headMic0060.npy
356,preprocessed\audio\F03Session2wav_headMic0061.npy,preprocessed\text\F03Session2wav_headMic0061.npy
357,preprocessed\audio\F03Session2wav_headMic0062.npy,preprocessed\text\F03Session2wav_headMic0062.npy
358,preprocessed\audio\F03Session2wav_headMic0063.npy,preprocessed\text\F03Session2wav_headMic0063.npy
359,preprocessed\audio\F03Session2wav_headMic0064.npy,preprocessed\text\F03Session2wav_headMic0064.npy
360,preprocessed\audio\F03Session2wav_headMic0065.npy,preprocessed\text\F03Session2wav_headMic0065.npy
361,preprocessed\audio\F03Session2wav_headMic0066.npy,preprocessed\text\F03Session2wav_headMic0066.npy
362,preprocessed\audio\F03Session2wav_headMic0067.npy,preprocessed\text\F03Session2wav_headMic0067.npy
363,preprocessed\audio\F03Session2wav_headMic0068.npy,preprocessed\text\F03Session2wav_headMic0068.npy
364,preprocessed\audio\F03Session2wav_headMic0069.npy,preprocessed\text\F03Session2wav_headMic0069.npy
365,preprocessed\audio\F03Session2wav_headMic0070.npy,preprocessed\text\F03Session2wav_headMic0070.npy
366,preprocessed\audio\F03Session2wav_headMic0071.npy,preprocessed\text\F03Session2wav_headMic0071.npy
367,preprocessed\audio\F03Session2wav_headMic0072.npy,preprocessed\text\F03Session2wav_headMic0072.npy
368,preprocessed\audio\F03Session2wav_headMic0073.npy,preprocessed\text\F03Session2wav_headMic0073.npy
369,preprocessed\audio\F03Session2wav_headMic0074.npy,preprocessed\text\F03Session2wav_headMic0074.npy
370,preprocessed\audio\F03Session2wav_headMic0075.npy,preprocessed\text\F03Session2wav_headMic0075.npy
371,preprocessed\audio\F03Session2wav_headMic0076.npy,preprocessed\text\F03Session2wav_headMic0076.npy
372,preprocessed\audio\F03Session2wav_headMic0077.npy,preprocessed\text\F03Session2wav_headMic0077.npy
373,preprocessed\audio\F03Session2wav_headMic0078.npy,preprocessed\text\F03Session2wav_headMic0078.npy
374,preprocessed\audio\F03Session2wav_headMic0079.npy,preprocessed\text\F03Session2wav_headMic0079.npy
375,preprocessed\audio\F03Session2wav_headMic0080.npy,preprocessed\text\F03Session2wav_headMic0080.npy
376,preprocessed\audio\F03Session2wav_headMic0081.npy,preprocessed\text\F03Session2wav_headMic0081.npy
377,preprocessed\audio\F03Session2wav_headMic0082.npy,preprocessed\text\F03Session2wav_headMic0082.npy
378,preprocessed\audio\F03Session2wav_headMic0083.npy,preprocessed\text\F03Session2wav_headMic0083.npy
379,preprocessed\audio\F03Session2wav_headMic0084.npy,preprocessed\text\F03Session2wav_headMic0084.npy
380,preprocessed\audio\F03Session2wav_headMic0085.npy,preprocessed\text\F03Session2wav_headMic0085.npy
381,preprocessed\audio\F03Session2wav_headMic0086.npy,preprocessed\text\F03Session2wav_headMic0086.npy
382,preprocessed\audio\F03Session2wav_headMic0087.npy,preprocessed\text\F03Session2wav_headMic0087.npy
383,preprocessed\audio\F03Session2wav_headMic0088.npy,preprocessed\text\F03Session2wav_headMic0088.npy
384,preprocessed\audio\F03Session2wav_headMic0089.npy,preprocessed\text\F03Session2wav_headMic0089.npy
385,preprocessed\audio\F03Session2wav_headMic0090.npy,preprocessed\text\F03Session2wav_headMic0090.npy
386,preprocessed\audio\F03Session2wav_headMic0091.npy,preprocessed\text\F03Session2wav_headMic0091.npy
387,preprocessed\audio\F03Session2wav_headMic0092.npy,preprocessed\text\F03Session2wav_headMic0092.npy
388,preprocessed\audio\F03Session2wav_headMic0093.npy,preprocessed\text\F03Session2wav_headMic0093.npy
389,preprocessed\audio\F03Session2wav_headMic0094.npy,preprocessed\text\F03Session2wav_headMic0094.npy
390,preprocessed\audio\F03Session2wav_headMic0095.npy,preprocessed\text\F03Session2wav_headMic0095.npy
391,preprocessed\audio\F03Session2wav_headMic0096.npy,preprocessed\text\F03Session2wav_headMic0096.npy
392,preprocessed\audio\F03Session2wav_headMic0098.npy,preprocessed\text\F03Session2wav_headMic0098.npy
393,preprocessed\audio\F03Session2wav_headMic0099.npy,preprocessed\text\F03Session2wav_headMic0099.npy
394,preprocessed\audio\F03Session2wav_headMic0100.npy,preprocessed\text\F03Session2wav_headMic0100.npy
395,preprocessed\audio\F03Session2wav_headMic0101.npy,preprocessed\text\F03Session2wav_headMic0101.npy
396,preprocessed\audio\F03Session2wav_headMic0102.npy,preprocessed\text\F03Session2wav_headMic0102.npy
397,preprocessed\audio\F03Session2wav_headMic0103.npy,preprocessed\text\F03Session2wav_headMic0103.npy
398,preprocessed\audio\F03Session2wav_headMic0104.npy,preprocessed\text\F03Session2wav_headMic0104.npy
399,preprocessed\audio\F03Session2wav_headMic0105.npy,preprocessed\text\F03Session2wav_headMic0105.npy
400,preprocessed\audio\F03Session2wav_headMic0106.npy,preprocessed\text\F03Session2wav_headMic0106.npy
401,preprocessed\audio\F03Session2wav_headMic0107.npy,preprocessed\text\F03Session2wav_headMic0107.npy
402,preprocessed\audio\F03Session2wav_headMic0108.npy,preprocessed\text\F03Session2wav_headMic0108.npy
403,preprocessed\audio\F03Session2wav_headMic0109.npy,preprocessed\text\F03Session2wav_headMic0109.npy
404,preprocessed\audio\F03Session2wav_headMic0110.npy,preprocessed\text\F03Session2wav_headMic0110.npy
405,preprocessed\audio\F03Session2wav_headMic0112.npy,preprocessed\text\F03Session2wav_headMic0112.npy
406,preprocessed\audio\F03Session2wav_headMic0113.npy,preprocessed\text\F03Session2wav_headMic0113.npy
407,preprocessed\audio\F03Session2wav_headMic0114.npy,preprocessed\text\F03Session2wav_headMic0114.npy
408,preprocessed\audio\F03Session2wav_headMic0115.npy,preprocessed\text\F03Session2wav_headMic0115.npy
409,preprocessed\audio\F03Session2wav_headMic0116.npy,preprocessed\text\F03Session2wav_headMic0116.npy
410,preprocessed\audio\F03Session2wav_headMic0118.npy,preprocessed\text\F03Session2wav_headMic0118.npy
411,preprocessed\audio\F03Session2wav_headMic0119.npy,preprocessed\text\F03Session2wav_headMic0119.npy
412,preprocessed\audio\F03Session2wav_headMic0120.npy,preprocessed\text\F03Session2wav_headMic0120.npy
413,preprocessed\audio\F03Session2wav_headMic0121.npy,preprocessed\text\F03Session2wav_headMic0121.npy
414,preprocessed\audio\F03Session2wav_headMic0122.npy,preprocessed\text\F03Session2wav_headMic0122.npy
415,preprocessed\audio\F03Session2wav_headMic0123.npy,preprocessed\text\F03Session2wav_headMic0123.npy
416,preprocessed\audio\F03Session2wav_headMic0124.npy,preprocessed\text\F03Session2wav_headMic0124.npy
417,preprocessed\audio\F03Session2wav_headMic0125.npy,preprocessed\text\F03Session2wav_headMic0125.npy
418,preprocessed\audio\F03Session2wav_headMic0126.npy,preprocessed\text\F03Session2wav_headMic0126.npy
419,preprocessed\audio\F03Session2wav_headMic0127.npy,preprocessed\text\F03Session2wav_headMic0127.npy
420,preprocessed\audio\F03Session2wav_headMic0128.npy,preprocessed\text\F03Session2wav_headMic0128.npy
421,preprocessed\audio\F03Session2wav_headMic0129.npy,preprocessed\text\F03Session2wav_headMic0129.npy
422,preprocessed\audio\F03Session2wav_headMic0130.npy,preprocessed\text\F03Session2wav_headMic0130.npy
423,preprocessed\audio\F03Session2wav_headMic0131.npy,preprocessed\text\F03Session2wav_headMic0131.npy
424,preprocessed\audio\F03Session2wav_headMic0132.npy,preprocessed\text\F03Session2wav_headMic0132.npy
425,preprocessed\audio\F03Session2wav_headMic0133.npy,preprocessed\text\F03Session2wav_headMic0133.npy
426,preprocessed\audio\F03Session2wav_headMic0134.npy,preprocessed\text\F03Session2wav_headMic0134.npy
427,preprocessed\audio\F03Session2wav_headMic0135.npy,preprocessed\text\F03Session2wav_headMic0135.npy
428,preprocessed\audio\F03Session2wav_headMic0136.npy,preprocessed\text\F03Session2wav_headMic0136.npy
429,preprocessed\audio\F03Session2wav_headMic0137.npy,preprocessed\text\F03Session2wav_headMic0137.npy
430,preprocessed\audio\F03Session2wav_headMic0138.npy,preprocessed\text\F03Session2wav_headMic0138.npy
431,preprocessed\audio\F03Session2wav_headMic0140.npy,preprocessed\text\F03Session2wav_headMic0140.npy
432,preprocessed\audio\F03Session2wav_headMic0141.npy,preprocessed\text\F03Session2wav_headMic0141.npy
433,preprocessed\audio\F03Session2wav_headMic0142.npy,preprocessed\text\F03Session2wav_headMic0142.npy
434,preprocessed\audio\F03Session2wav_headMic0143.npy,preprocessed\text\F03Session2wav_headMic0143.npy
435,preprocessed\audio\F03Session2wav_headMic0144.npy,preprocessed\text\F03Session2wav_headMic0144.npy
436,preprocessed\audio\F03Session2wav_headMic0145.npy,preprocessed\text\F03Session2wav_headMic0145.npy
437,preprocessed\audio\F03Session2wav_headMic0146.npy,preprocessed\text\F03Session2wav_headMic0146.npy
